#,Distance[3],,Designation,,,Stellar class,Apparent magnitude,Absolute magnitude,Epoch J2000.0,,,,,,Parallax[2][4],Discovery date[5],Additional
,Light-years,(±err),System,Star,Star #,,,,Right ascension[h],[m],[s],Declination[°],['],"[""]",mas(±err),,references
,0,,Solar System,Sun,,G2V,-26.74,4.85,—,,,,,,—,—,has eight planets
1,4.2421,16,Alpha Centauri,Proxima Centauri(V645 Centauri),1,M5.5Ve,11.09,15.53,14, 29, 43.0,?62° 40? 46?,,,768.87(029)[6][7],1915,[8]
,4.365,68,(Rigil Kentaurus),? Centauri A (HD 128620),2,G2V,0.01,4.38,14, 39, 36.5,?60° 50? 02?,,,747.23(117)[6][9],,
,,,,? Centauri B (HD 128621),2,K1V,1.34,5.71,14, 39, 35.1,?60° 50? 14?,,,,1689,has one suspected planet[10]
2,5.963,109,Barnard's Star (BD+04°3561a),,4,M4.0Ve,9.53,13.22,17, 57, 48.5,+04° 41? 36?,,,546.98(1 00)[6][7],1916,largest knownproper motion[11]
3,6.59,7,Luhman 16,Luhman 16A,5,L8±1[12],10.70,,10, 49, 15.57,?53° 19? 06?,,,495 (5)[13],2013,
,,,,Luhman 16B,5,T1±2[12],,,,,,,,,,,
4,7.7825,390,Wolf 359 (CN Leonis),,7,M6.0V,13.44,16.55,10, 56, 29.2,+07° 00? 53?,,,419.10(210)[6],1919,
5,8.2905,148,Lalande 21185 (BD+36°2147),,8,M2.0V,7.47,10.44,11, 03, 20.2,+35° 58? 12?,,,393.42(070)[6][7],1801,
6,8.5828,289,Sirius,Sirius A,9,A1V,-1.46,1.42,6, 45, 08.9,?16° 42? 58?,,,380.02(128)[6][7],,brightest star in the night sky
,,,(? Canis Majoris),Sirius B,9,DA2,8.44,11.34,,,,,,,,1844,
7,8.728,631,Luyten 726-8,Luyten 726-8 A (BL Ceti),11,M5.5Ve,12.54,15.4,1, 39, 01.3,?17° 57? 01?,,,373.70(270)[6],1949,
,,,,Luyten 726-8 B (UV Ceti),11,M6.0Ve,12.99,15.85,,,,,,,,,
8,9.6813,512,Ross 154 (V1216 Sagittarii),,13,M3.5Ve,10.43,13.07,18, 49, 49.4,?23° 50? 10?,,,336.90(178)[6][7],1925,
9,10.322,36,Ross 248 (HH Andromedae),,14,M5.5Ve,12.29,14.79,23, 41, 54.7,+44° 10? 30?,,,316.00(110)[6],1925,
10,10.522,27,Epsilon Eridani (BD?09°697),,15,K2V,3.73,6.19,3, 32, 55.8,?09° 27? 30?,,,309.99(079)[6][7],150,at least one planet[14]
11,10.742,31,Lacaille 9352 (CD?36°15693),,16,M1.5Ve,7.34,9.75,23, 05, 52.0,?35° 51? 11?,,,303.64(087)[6][7],1753,
12,10.919,49,Ross 128 (FI Virginis),,17,M4.0Vn,11.13,13.51,11, 47, 44.4,+00° 48? 16?,,,298.72(135)[6][7],1925,
13,11.089,15,WISE 1506+7027,,18,T6,14.30,,15, 06, 49.9,+70° 27? 36?,,,310(042)[15],2011,
14,11.266,171,EZ Aquarii,EZ Aquarii A,19,M5.0Ve,13.33,15.64,22, 38, 33.4,?15° 18? 07?,,,289.50(440)[6],1937,
,,,"(Gliese 866, Luyten 789-6)",EZ Aquarii B,19,M?,13.27,15.58,,,,,,,,-,
,,,,EZ Aquarii C,19,M?,14.03,16.34,,,,,,,,1995,
15,11.402,32,Procyon,Procyon A,22,F5V–IV,0.38,2.66,7, 39, 18.1,+05° 13? 30?,,,286.05(081)[6][7],,
,,,(? Canis Minoris),Procyon B,22,DQZ,10.70,12.98,,,,,,,,1844,
16,11.403,22,61 Cygni,61 Cygni A (BD+38°4343),24,K5.0V,5.21,7.49,21, 06, 53.9,+38° 44? 58?,,,286.04(056)[6][7],1725,first star (other than Sun) to have its distance measured[16]
,,,,61 Cygni B (BD+38°4344),24,K7.0V,6.03,8.31,21, 06, 55.3,+38° 44? 31?,,,,-,
17,11.525,69,Struve 2398,Struve 2398 A (HD 173739),26,M3.0V,8.90,11.16,18, 42, 46.7,+59° 37? 49?,,,283.00(169)[6][7],1835,
,,,"(Gliese 725, BD+59°1915)",Struve 2398 B (HD 173740),26,M3.5V,9.69,11.95,18, 42, 46.9,+59° 37? 37?,,,,1835,
18,11.624,39,Groombridge 34,Groombridge 34 A (GX Andromedae),28,M1.5V,8.08,10.32,0, 18, 22.9,+44° 01? 23?,,,280.59(095)[6][7],1813,
,,,(Gliese 15),Groombridge 34 B (GQ Andromedae),28,M3.5V,11.06,13.3,,,,,,,,-,
19,11.824,30,Epsilon Indi,Epsilon Indi A,30,K5Ve,4.69,6.89,22, 03, 21.7,?56° 47? 10?,,,275.84(069)[6][7],1597,one suspected planet[17]
,,,(CPD?57°10015),Epsilon Indi Ba,30,T1.0V,12.30,,22, 04, 10.5,?56° 46? 58?,,,,Jan-03,
,,,,Epsilon Indi Bb,30,T6.0V,13.20,,,,,,,,,Aug-03,
20,11.826,129,DX Cancri (G 51-15),,33,M6.5Ve,14.78,16.98,8, 29, 49.5,+26° 46? 37?,,,275.80(300)[6],1972,
21,11.887,33,Tau Ceti (BD?16°295),,34,G8Vp,3.49,5.68,1, 44, 04.1,?15° 56? 15?,,,274.39(076)[6][7],150,possibly five planets
22,11.991,57,GJ 1061 (LHS 1565),,35,M5.5V,13.09,15.26,3, 35, 59.7,?44° 30? 45?,,,272.01(130)[19],1995,[20][21]
23,12.068,15,WISE 0350-5658,,36,Y1,22.80,,3, 50,,?56° 58?,,,291(050)[15],2011,
24,12.132,133,YZ Ceti (LHS 138),,37,M4.5V,12.02,14.17,1, 12, 30.6,?16° 59? 56?,,,268.84(295)[6][7],1961,
25,12.366,59,Luyten's Star (BD+05°1668),,38,M3.5Vn,9.86,11.97,7, 27, 24.5,+05° 13? 33?,,,263.76(125)[6][7],1935,
26,12.514,129,Teegarden's star (SO025300.5+165258),,39,M6.5V,15.14,17.22,2, 53, 00.9,+16° 52? 53?,,,260.63(269)[19],2003,[21] possible planetary system[23]
27,12.571,54,SCR 1845-6357,SCR 1845-6357 A,40,M8.5V,17.39,19.41,18, 45, 05.3,?63° 57? 48?,,,259.45(111)[19],2004,[21]
,,,,SCR 1845-6357 B,40,T6[24],13.30,,18, 45, 02.6,?63° 57? 52?,,,,2006,
28,12.777,43,Kapteyn's Star (CD?45°1841),,42,M1.5V,8.84,10.87,5, 11, 40.6,?45° 01? 06?,,,255.27(086)[6][7],1898,
29,12.87,57,Lacaille 8760 (AX Microscopii),,43,M0.0V,6.67,8.69,21, 17, 15.3,?38° 52? 03?,,,253.43(112)[6][7],1753,
30,13.149,74,Kruger 60,Kruger 60 A,44,M3.0V,9.79,11.76,22, 27, 59.5,+57° 41? 45?,,,248.06(139)[6][9],1880,
,,,(BD+56°2783),Kruger 60 B (DO Cephei),44,M4.0V,11.41,13.38,,,,,,,,1890?,
31,13.167,82,DEN 1048-3956,,46,M8.5V,17.39,19.37,10, 48, 14.7,?39° 56? 06?,,,247.71(155)[19],2001,[25][26]
32,13.259,,UGPS 0722-05,,47,T9,16.52,,7, 22, 27.3,–05° 40? 30?,,,246,2010,[28]
33,13.349,110,Ross 614,Ross 614A (LHS 1849),48,M4.5V,11.15,13.09,6, 29, 23.4,?02° 48? 50?,,,244.34(201)[6][9],1927,
,,,"(V577 Monocerotis, Gliese 234)",Ross 614B (LHS 1850),48,M5.5V,14.23,16.17,,,,,,,,1936,
34,13.82,98,"Wolf 1061 (Gliese 628, BD?12°4523)",,50,M3.0V,10.07,11.93,16, 30, 18.1,?12° 39? 45?,,,236.01(167)[6][7],1919,
35,14.066,109,"Van Maanen's star (Gliese 35, LHS 7)",,52,DZ7,12.38,14.21,0, 49, 09.9,+05° 23? 19?,,,231.88(179)[6][7],1896,
36,14.231,66,Gliese 1 (CD?37°15492),,53,M3.0V,8.55,10.35,0, 05, 24.4,?37° 21? 27?,,,229.20(107)[6][7],1884,
37,14.312,289,Wolf 424,Wolf 424 A,54,M5.5Ve,13.18,14.97,12, 33, 17.2,+09° 01? 15?,,,227.90(460)[6],,
,,,"(FL Virginis, LHS 333, Gliese 473)",Wolf 424 B,54,M7Ve,13.17,14.96,,,,,,,,,
38,14.509,187,"TZ Arietis (Gliese 83.1, Luyten 1159-16)",,56,M4.5V,12.27,14.03,2, 00, 13.2,+13° 03? 08?,,,224.80(290)[6],,
39,14.793,55,"Gliese 687 (LHS 450, BD+68°946)",,57,M3.0V,9.17,10.89,17, 36, 25.9,+68° 20? 21?,,,220.49(082)[6][7],,
40,14.805,242,LHS 292 (LP 731-58),,58,M6.5V,15.60,17.32,10, 48, 12.6,?11° 20? 14?,,,220.30(360)[6],,
41,14.809,107,Gliese 674 (LHS 449),,59,M3.0V,9.38,11.09,17, 28, 39.9,?46° 53? 43?,,,220.25(159)[6][7],,has one known planet[29]
42,14.812,67,GJ 1245,GJ 1245 A,60,M5.5V,13.46,15.17,19, 53, 54.2,+44° 24? 55?,,,220.20(100)[6],,
,,,,GJ 1245 B,60,M6.0V,14.01,15.72,19, 53, 55.2,+44° 24? 56?,,,,,
,,,,GJ 1245 C,60,M5.5,16.75,18.46,19, 53, 54.2,+44° 24? 55?,,,,,
43,15.06,140,Gliese 440 (WD 1142-645),,63,DQ6,11.50,13.18,11, 45, 42.9,?64° 50? 29?,,,216.57(201)[6][7],,
44,15.313,259,GJ 1002,,64,M5.5V,13.76,15.4,0, 06, 43.8,?07° 32? 22?,,,213.00(360)[6],,
45,15.342,141,Gliese 876 (Ross 780),,65,M3.5V,10.17,11.81,22, 53, 16.7,?14° 15? 49?,,,212.59(196)[6][7],,has four known planets[30]
46,15.61,204,LHS 288 (Luyten 143-23),,66,M5.5V,13.90,15.51,10, 44, 21.2,?61° 12? 36?,,,208.95(273)[19],,[21]
47,15.832,83,Gliese 412,Gliese 412 A,67,M1.0V,8.77,10.34,11, 05, 28.6,+43° 31? 36?,,,206.02(108)[6][7],,
,,,,Gliese 412 B (WX Ursae Majoris),67,M5.5V,14.48,16.05,11, 05, 30.4,+43° 31? 18?,,,,,
48,15.848,52,Groombridge 1618 (Gliese 380),,69,K7.0V,6.59,8.16,10, 11, 22.1,+49° 27? 15?,,,205.81(067)[6][7],,
49,15.942,218,AD Leonis,,70,M3.0V,9.32,10.87,10, 19, 36.4,+19° 52? 10?,,,204.60(280)[6],,
50,16.067,22,DENIS J081730.0-615520,,71,T6,,,8, 17,,?61° 55?,,,203 [22],2010,
51,16.085,105,Gliese 832,,72,M3.0V,8.66,10.2,21, 33, 34.0,?49° 00? 32?,,,202.78(132)[6][7],,has one known planet[31]
52,16.195,338,LP 944-020,,73,M9.0V,18.69,20.02,3, 39, 35.2,?35° 25? 41?,,,201.40(420)[32],,
53,16.197,313,DEN 0255-4700,,74,L7.5V,22.92,24.44,2, 55, 03.7,?47° 00? 52?,,,201.37(389)[19],,[26]
